                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul 12 02:11:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module usb
                            727 ;	usb.c:106: void Usb_ISR(void) interrupt 8         // Top-level USB ISR
                            728 ;	-----------------------------------------
                            729 ;	 function Usb_ISR
                            730 ;	-----------------------------------------
   005E                     731 _Usb_ISR:
   005E C0*00               732 	push	bits
   0060 C0 E0               733 	push	acc
   0062 C0 F0               734 	push	b
   0064 C0 82               735 	push	dpl
   0066 C0 83               736 	push	dph
   0068 C0 02               737 	push	(0+2)
   006A C0 03               738 	push	(0+3)
   006C C0 04               739 	push	(0+4)
   006E C0 05               740 	push	(0+5)
   0070 C0 06               741 	push	(0+6)
   0072 C0 07               742 	push	(0+7)
   0074 C0 00               743 	push	(0+0)
   0076 C0 01               744 	push	(0+1)
   0078 C0 D0               745 	push	psw
   007A 75 D0 00            746 	mov	psw,#0x00
                            747 ;	usb.c:109: POLL_READ_BYTE(INDEX, bIndex);
   007D                     748 00101$:
   007D E5 96               749 	mov	a,_USB0ADR
   007F 20 E7 FB            750 	jb	acc.7,00101$
   0082 75 96 8E            751 	mov	_USB0ADR,#0x8E
   0085                     752 00104$:
   0085 E5 96               753 	mov	a,_USB0ADR
   0087 20 E7 FB            754 	jb	acc.7,00104$
   008A AA 97               755 	mov	r2,_USB0DAT
                            756 ;	usb.c:111: POLL_READ_BYTE(CMINT, bCommon);      // Read all interrupt registers
   008C                     757 00107$:
   008C E5 96               758 	mov	a,_USB0ADR
   008E 20 E7 FB            759 	jb	acc.7,00107$
   0091 75 96 86            760 	mov	_USB0ADR,#0x86
   0094                     761 00110$:
   0094 E5 96               762 	mov	a,_USB0ADR
   0096 20 E7 FB            763 	jb	acc.7,00110$
   0099 AB 97               764 	mov	r3,_USB0DAT
                            765 ;	usb.c:112: POLL_READ_BYTE(IN1INT, bIn);         // this read also clears the register
   009B                     766 00113$:
   009B E5 96               767 	mov	a,_USB0ADR
   009D 20 E7 FB            768 	jb	acc.7,00113$
   00A0 75 96 82            769 	mov	_USB0ADR,#0x82
   00A3                     770 00116$:
   00A3 E5 96               771 	mov	a,_USB0ADR
   00A5 20 E7 FB            772 	jb	acc.7,00116$
   00A8 AC 97               773 	mov	r4,_USB0DAT
                            774 ;	usb.c:113: POLL_READ_BYTE(OUT1INT, bOut);
   00AA                     775 00119$:
   00AA E5 96               776 	mov	a,_USB0ADR
   00AC 20 E7 FB            777 	jb	acc.7,00119$
   00AF 75 96 84            778 	mov	_USB0ADR,#0x84
   00B2                     779 00122$:
   00B2 E5 96               780 	mov	a,_USB0ADR
   00B4 20 E7 FB            781 	jb	acc.7,00122$
   00B7 AD 97               782 	mov	r5,_USB0DAT
                            783 ;	usb.c:115: if (bCommon & rbRSUINT)           // Handle Resume interrupt
   00B9 EB                  784 	mov	a,r3
   00BA 30 E1 13            785 	jnb	acc.1,00126$
                            786 ;	usb.c:116: Usb_Resume();
   00BD C0 02               787 	push	ar2
   00BF C0 03               788 	push	ar3
   00C1 C0 04               789 	push	ar4
   00C3 C0 05               790 	push	ar5
   00C5 12s02r94            791 	lcall	_Usb_Resume
   00C8 D0 05               792 	pop	ar5
   00CA D0 04               793 	pop	ar4
   00CC D0 03               794 	pop	ar3
   00CE D0 02               795 	pop	ar2
   00D0                     796 00126$:
                            797 ;	usb.c:118: if (bCommon & rbRSTINT)           // Handle Reset interrupt
   00D0 EB                  798 	mov	a,r3
   00D1 30 E2 13            799 	jnb	acc.2,00128$
                            800 ;	usb.c:119: Usb_Reset();
   00D4 C0 02               801 	push	ar2
   00D6 C0 03               802 	push	ar3
   00D8 C0 04               803 	push	ar4
   00DA C0 05               804 	push	ar5
   00DC 12s00r00            805 	lcall	_Usb_Reset
   00DF D0 05               806 	pop	ar5
   00E1 D0 04               807 	pop	ar4
   00E3 D0 03               808 	pop	ar3
   00E5 D0 02               809 	pop	ar2
   00E7                     810 00128$:
                            811 ;	usb.c:122: if (bIn & 1)
   00E7 EC                  812 	mov	a,r4
   00E8 30 E0 13            813 	jnb	acc.0,00130$
                            814 ;	usb.c:123: Handle_Setup();
   00EB C0 02               815 	push	ar2
   00ED C0 03               816 	push	ar3
   00EF C0 04               817 	push	ar4
   00F1 C0 05               818 	push	ar5
   00F3 12s02r95            819 	lcall	_Handle_Setup
   00F6 D0 05               820 	pop	ar5
   00F8 D0 04               821 	pop	ar4
   00FA D0 03               822 	pop	ar3
   00FC D0 02               823 	pop	ar2
   00FE                     824 00130$:
                            825 ;	usb.c:125: if (bCommon & rbSOF) {  // SOF interrupt
   00FE EB                  826 	mov	a,r3
   00FF 30 E3 13            827 	jnb	acc.3,00132$
                            828 ;	usb.c:126: Handle_EP_HALT();
   0102 C0 02               829 	push	ar2
   0104 C0 03               830 	push	ar3
   0106 C0 04               831 	push	ar4
   0108 C0 05               832 	push	ar5
   010A 12s00r23            833 	lcall	_Handle_EP_HALT
   010D D0 05               834 	pop	ar5
   010F D0 04               835 	pop	ar4
   0111 D0 03               836 	pop	ar3
   0113 D0 02               837 	pop	ar2
   0115                     838 00132$:
                            839 ;	usb.c:131: if (bIn & 2)
   0115 EC                  840 	mov	a,r4
   0116 30 E1 16            841 	jnb	acc.1,00134$
                            842 ;	usb.c:132: Handle_In(1);
   0119 75 82 01            843 	mov	dpl,#0x01
   011C C0 02               844 	push	ar2
   011E C0 03               845 	push	ar3
   0120 C0 04               846 	push	ar4
   0122 C0 05               847 	push	ar5
   0124 12s02r41            848 	lcall	_Handle_In
   0127 D0 05               849 	pop	ar5
   0129 D0 04               850 	pop	ar4
   012B D0 03               851 	pop	ar3
   012D D0 02               852 	pop	ar2
   012F                     853 00134$:
                            854 ;	usb.c:134: if (bIn & 4)
   012F EC                  855 	mov	a,r4
   0130 30 E2 16            856 	jnb	acc.2,00136$
                            857 ;	usb.c:135: Handle_In(2);
   0133 75 82 02            858 	mov	dpl,#0x02
   0136 C0 02               859 	push	ar2
   0138 C0 03               860 	push	ar3
   013A C0 04               861 	push	ar4
   013C C0 05               862 	push	ar5
   013E 12s02r41            863 	lcall	_Handle_In
   0141 D0 05               864 	pop	ar5
   0143 D0 04               865 	pop	ar4
   0145 D0 03               866 	pop	ar3
   0147 D0 02               867 	pop	ar2
   0149                     868 00136$:
                            869 ;	usb.c:136: if (bIn & 8)
   0149 EC                  870 	mov	a,r4
   014A 30 E3 12            871 	jnb	acc.3,00138$
                            872 ;	usb.c:137: Handle_In(3);
   014D 75 82 03            873 	mov	dpl,#0x03
   0150 C0 02               874 	push	ar2
   0152 C0 03               875 	push	ar3
   0154 C0 05               876 	push	ar5
   0156 12s02r41            877 	lcall	_Handle_In
   0159 D0 05               878 	pop	ar5
   015B D0 03               879 	pop	ar3
   015D D0 02               880 	pop	ar2
   015F                     881 00138$:
                            882 ;	usb.c:139: if (bOut & 2)
   015F ED                  883 	mov	a,r5
   0160 30 E1 12            884 	jnb	acc.1,00140$
                            885 ;	usb.c:140: HandleOut(1);
   0163 75 82 01            886 	mov	dpl,#0x01
   0166 C0 02               887 	push	ar2
   0168 C0 03               888 	push	ar3
   016A C0 05               889 	push	ar5
   016C 12s01rD2            890 	lcall	_HandleOut
   016F D0 05               891 	pop	ar5
   0171 D0 03               892 	pop	ar3
   0173 D0 02               893 	pop	ar2
   0175                     894 00140$:
                            895 ;	usb.c:141: if (bOut & 4)
   0175 ED                  896 	mov	a,r5
   0176 30 E2 12            897 	jnb	acc.2,00142$
                            898 ;	usb.c:142: HandleOut(2);
   0179 75 82 02            899 	mov	dpl,#0x02
   017C C0 02               900 	push	ar2
   017E C0 03               901 	push	ar3
   0180 C0 05               902 	push	ar5
   0182 12s01rD2            903 	lcall	_HandleOut
   0185 D0 05               904 	pop	ar5
   0187 D0 03               905 	pop	ar3
   0189 D0 02               906 	pop	ar2
   018B                     907 00142$:
                            908 ;	usb.c:143: if (bOut & 8)
   018B ED                  909 	mov	a,r5
   018C 30 E3 0E            910 	jnb	acc.3,00144$
                            911 ;	usb.c:144: HandleOut(3);
   018F 75 82 03            912 	mov	dpl,#0x03
   0192 C0 02               913 	push	ar2
   0194 C0 03               914 	push	ar3
   0196 12s01rD2            915 	lcall	_HandleOut
   0199 D0 03               916 	pop	ar3
   019B D0 02               917 	pop	ar2
   019D                     918 00144$:
                            919 ;	usb.c:146: if (bCommon & rbSUSINT)          // Handle Suspend interrupt
   019D EB                  920 	mov	a,r3
   019E 30 E0 07            921 	jnb	acc.0,00147$
                            922 ;	usb.c:147: Usb_Suspend();
   01A1 C0 02               923 	push	ar2
   01A3 12s04r41            924 	lcall	_Usb_Suspend
   01A6 D0 02               925 	pop	ar2
                            926 ;	usb.c:149: POLL_WRITE_BYTE(INDEX, bIndex);
   01A8                     927 00147$:
   01A8 E5 96               928 	mov	a,_USB0ADR
   01AA 20 E7 FB            929 	jb	acc.7,00147$
   01AD 75 96 0E            930 	mov	_USB0ADR,#0x0E
   01B0 8A 97               931 	mov	_USB0DAT,r2
                            932 ;	usb.c:150: USB0ADR = FIFO_EP0 + 2;
   01B2 75 96 22            933 	mov	_USB0ADR,#0x22
   01B5 D0 D0               934 	pop	psw
   01B7 D0 01               935 	pop	(0+1)
   01B9 D0 00               936 	pop	(0+0)
   01BB D0 07               937 	pop	(0+7)
   01BD D0 06               938 	pop	(0+6)
   01BF D0 05               939 	pop	(0+5)
   01C1 D0 04               940 	pop	(0+4)
   01C3 D0 03               941 	pop	(0+3)
   01C5 D0 02               942 	pop	(0+2)
   01C7 D0 83               943 	pop	dph
   01C9 D0 82               944 	pop	dpl
   01CB D0 F0               945 	pop	b
   01CD D0 E0               946 	pop	acc
   01CF D0*00               947 	pop	bits
   01D1 32                  948 	reti
                            949 ;------------------------------------------------------------
                            950 ;Allocation info for local variables in function 'HandleOut'
                            951 ;------------------------------------------------------------
                            952 ;n                         Allocated to registers r2 
                            953 ;Count                     Allocated to registers r3 
                            954 ;ControlReg                Allocated to registers r3 
                            955 ;------------------------------------------------------------
                            956 ;	usb.c:154: void HandleOut(BYTE n) {
                            957 ;	-----------------------------------------
                            958 ;	 function HandleOut
                            959 ;	-----------------------------------------
   01D2                     960 _HandleOut:
   01D2 AA 82               961 	mov	r2,dpl
                            962 ;	usb.c:158: POLL_WRITE_BYTE(INDEX, n);           // Set index to endpoint 2 registers
   01D4                     963 00101$:
   01D4 E5 96               964 	mov	a,_USB0ADR
   01D6 20 E7 FB            965 	jb	acc.7,00101$
   01D9 75 96 0E            966 	mov	_USB0ADR,#0x0E
   01DC 8A 97               967 	mov	_USB0DAT,r2
                            968 ;	usb.c:159: POLL_READ_BYTE(EOUTCSR1, ControlReg);
   01DE                     969 00104$:
   01DE E5 96               970 	mov	a,_USB0ADR
   01E0 20 E7 FB            971 	jb	acc.7,00104$
   01E3 75 96 94            972 	mov	_USB0ADR,#0x94
   01E6                     973 00107$:
   01E6 E5 96               974 	mov	a,_USB0ADR
   01E8 20 E7 FB            975 	jb	acc.7,00107$
   01EB AB 97               976 	mov	r3,_USB0DAT
                            977 ;	usb.c:161: if (Ep_Status[n] == EP_HALT)  {       // If endpoint is halted, send a stall
   01ED EA                  978 	mov	a,r2
   01EE 24r10               979 	add	a,#_Ep_Status
   01F0 F8                  980 	mov	r0,a
   01F1 86 04               981 	mov	ar4,@r0
   01F3 BC 03 0C            982 	cjne	r4,#0x03,00114$
                            983 ;	usb.c:162: POLL_WRITE_BYTE(EOUTCSR1, rbOutSDSTL);
   01F6                     984 00110$:
   01F6 E5 96               985 	mov	a,_USB0ADR
   01F8 20 E7 FB            986 	jb	acc.7,00110$
   01FB 75 96 14            987 	mov	_USB0ADR,#0x14
   01FE 75 97 20            988 	mov	_USB0DAT,#0x20
                            989 ;	usb.c:163: return;
   0201 22                  990 	ret
   0202                     991 00114$:
                            992 ;	usb.c:166: if (ControlReg & rbOutSTSTL)     // Clear sent stall bit if last packet was a stall
   0202 EB                  993 	mov	a,r3
   0203 30 E6 0B            994 	jnb	acc.6,00120$
                            995 ;	usb.c:167: POLL_WRITE_BYTE(EOUTCSR1, rbOutCLRDT);
   0206                     996 00115$:
   0206 E5 96               997 	mov	a,_USB0ADR
   0208 20 E7 FB            998 	jb	acc.7,00115$
   020B 75 96 14            999 	mov	_USB0ADR,#0x14
   020E 75 97 80           1000 	mov	_USB0DAT,#0x80
                           1001 ;	usb.c:169: POLL_READ_BYTE(EOUTCNTL, Count);
   0211                    1002 00120$:
   0211 E5 96              1003 	mov	a,_USB0ADR
   0213 20 E7 FB           1004 	jb	acc.7,00120$
   0216 75 96 96           1005 	mov	_USB0ADR,#0x96
   0219                    1006 00123$:
   0219 E5 96              1007 	mov	a,_USB0ADR
   021B 20 E7 FB           1008 	jb	acc.7,00123$
                           1009 ;	usb.c:171: if (Count == 0)    // If host did not send correct packet size, flush buffer
   021E E5 97              1010 	mov	a,_USB0DAT
   0220 FB                 1011 	mov	r3,a
   0221 70 0D              1012 	jnz	00130$
                           1013 ;	usb.c:172: POLL_WRITE_BYTE(EOUTCNTL, rbOutFLUSH)
   0223                    1014 00126$:
   0223 E5 96              1015 	mov	a,_USB0ADR
   0225 20 E7 FB           1016 	jb	acc.7,00126$
   0228 75 96 16           1017 	mov	_USB0ADR,#0x16
   022B 75 97 10           1018 	mov	_USB0DAT,#0x10
   022E 80 05              1019 	sjmp	00132$
   0230                    1020 00130$:
                           1021 ;	usb.c:174: UsbInterruptOutFromPcEndpointService(n);
   0230 8A 82              1022 	mov	dpl,r2
   0232 12s00r00           1023 	lcall	_UsbInterruptOutFromPcEndpointService
                           1024 ;	usb.c:175: POLL_WRITE_BYTE(EOUTCSR1, 0);     // Clear Out Packet ready bit
   0235                    1025 00132$:
   0235 E5 96              1026 	mov	a,_USB0ADR
   0237 20 E7 FB           1027 	jb	acc.7,00132$
   023A 75 96 14           1028 	mov	_USB0ADR,#0x14
   023D 75 97 00           1029 	mov	_USB0DAT,#0x00
   0240 22                 1030 	ret
                           1031 ;------------------------------------------------------------
                           1032 ;Allocation info for local variables in function 'Handle_In'
                           1033 ;------------------------------------------------------------
                           1034 ;n                         Allocated to registers r2 
                           1035 ;ControlReg                Allocated to registers r3 
                           1036 ;------------------------------------------------------------
                           1037 ;	usb.c:178: void Handle_In(BYTE n)                       // Handle in packet on Endpoint 1
                           1038 ;	-----------------------------------------
                           1039 ;	 function Handle_In
                           1040 ;	-----------------------------------------
   0241                    1041 _Handle_In:
   0241 AA 82              1042 	mov	r2,dpl
                           1043 ;	usb.c:182: POLL_WRITE_BYTE(INDEX, n);           // Set index to endpoint 1 registers
   0243                    1044 00101$:
   0243 E5 96              1045 	mov	a,_USB0ADR
   0245 20 E7 FB           1046 	jb	acc.7,00101$
   0248 75 96 0E           1047 	mov	_USB0ADR,#0x0E
   024B 8A 97              1048 	mov	_USB0DAT,r2
                           1049 ;	usb.c:183: POLL_READ_BYTE(EINCSR1, ControlReg); // Read contol register for EP 1
   024D                    1050 00104$:
   024D E5 96              1051 	mov	a,_USB0ADR
   024F 20 E7 FB           1052 	jb	acc.7,00104$
   0252 75 96 91           1053 	mov	_USB0ADR,#0x91
   0255                    1054 00107$:
   0255 E5 96              1055 	mov	a,_USB0ADR
   0257 20 E7 FB           1056 	jb	acc.7,00107$
   025A AB 97              1057 	mov	r3,_USB0DAT
                           1058 ;	usb.c:185: if (Ep_Status[n] == EP_HALT) {        // If endpoint is currently halted, send a stall
   025C EA                 1059 	mov	a,r2
   025D 24r10              1060 	add	a,#_Ep_Status
   025F F8                 1061 	mov	r0,a
   0260 86 04              1062 	mov	ar4,@r0
   0262 BC 03 0C           1063 	cjne	r4,#0x03,00114$
                           1064 ;	usb.c:186: POLL_WRITE_BYTE(EINCSR1, rbInSDSTL);
   0265                    1065 00110$:
   0265 E5 96              1066 	mov	a,_USB0ADR
   0267 20 E7 FB           1067 	jb	acc.7,00110$
   026A 75 96 11           1068 	mov	_USB0ADR,#0x11
   026D 75 97 10           1069 	mov	_USB0DAT,#0x10
                           1070 ;	usb.c:187: return;
   0270 22                 1071 	ret
   0271                    1072 00114$:
                           1073 ;	usb.c:189: if (ControlReg & rbInSTSTL)      // Clear sent stall if last packet returned a stall
   0271 EB                 1074 	mov	a,r3
   0272 30 E5 0B           1075 	jnb	acc.5,00119$
                           1076 ;	usb.c:190: POLL_WRITE_BYTE(EINCSR1, rbInCLRDT);
   0275                    1077 00115$:
   0275 E5 96              1078 	mov	a,_USB0ADR
   0277 20 E7 FB           1079 	jb	acc.7,00115$
   027A 75 96 11           1080 	mov	_USB0ADR,#0x11
   027D 75 97 40           1081 	mov	_USB0DAT,#0x40
   0280                    1082 00119$:
                           1083 ;	usb.c:192: if (ControlReg & rbInUNDRUN)     // Clear underrun bit if it was set
   0280 EB                 1084 	mov	a,r3
   0281 30 E2 0B           1085 	jnb	acc.2,00124$
                           1086 ;	usb.c:193: POLL_WRITE_BYTE(EINCSR1, 0x00);
   0284                    1087 00120$:
   0284 E5 96              1088 	mov	a,_USB0ADR
   0286 20 E7 FB           1089 	jb	acc.7,00120$
   0289 75 96 11           1090 	mov	_USB0ADR,#0x11
   028C 75 97 00           1091 	mov	_USB0DAT,#0x00
   028F                    1092 00124$:
                           1093 ;	usb.c:195: UsbInterruptInToPcEndpointService(n);
   028F 8A 82              1094 	mov	dpl,r2
   0291 02s00r00           1095 	ljmp	_UsbInterruptInToPcEndpointService
                           1096 ;------------------------------------------------------------
                           1097 ;Allocation info for local variables in function 'Usb_Resume'
                           1098 ;------------------------------------------------------------
                           1099 ;------------------------------------------------------------
                           1100 ;	usb.c:204: void Usb_Resume(void)                   // Add code to turn on anything turned off when
                           1101 ;	-----------------------------------------
                           1102 ;	 function Usb_Resume
                           1103 ;	-----------------------------------------
   0294                    1104 _Usb_Resume:
                           1105 ;	usb.c:206: }
   0294 22                 1106 	ret
                           1107 ;------------------------------------------------------------
                           1108 ;Allocation info for local variables in function 'Handle_Setup'
                           1109 ;------------------------------------------------------------
                           1110 ;ControlReg                Allocated to registers r2 
                           1111 ;TempReg                   Allocated to registers r2 
                           1112 ;------------------------------------------------------------
                           1113 ;	usb.c:216: void Handle_Setup(void)
                           1114 ;	-----------------------------------------
                           1115 ;	 function Handle_Setup
                           1116 ;	-----------------------------------------
   0295                    1117 _Handle_Setup:
                           1118 ;	usb.c:223: POLL_WRITE_BYTE(INDEX, 0);           // Set Index to Endpoint Zero
   0295                    1119 00101$:
   0295 E5 96              1120 	mov	a,_USB0ADR
   0297 20 E7 FB           1121 	jb	acc.7,00101$
   029A 75 96 0E           1122 	mov	_USB0ADR,#0x0E
   029D 75 97 00           1123 	mov	_USB0DAT,#0x00
                           1124 ;	usb.c:224: POLL_READ_BYTE(E0CSR, ControlReg);   // Read control register
   02A0                    1125 00104$:
   02A0 E5 96              1126 	mov	a,_USB0ADR
   02A2 20 E7 FB           1127 	jb	acc.7,00104$
   02A5 75 96 91           1128 	mov	_USB0ADR,#0x91
   02A8                    1129 00107$:
   02A8 E5 96              1130 	mov	a,_USB0ADR
   02AA 20 E7 FB           1131 	jb	acc.7,00107$
   02AD AA 97              1132 	mov	r2,_USB0DAT
                           1133 ;	usb.c:226: if (Ep_Status[0] == EP_ADDRESS)      // Handle Status Phase of Set Address command
   02AF 74 06              1134 	mov	a,#0x06
   02B1 B5*10 0E           1135 	cjne	a,_Ep_Status,00114$
                           1136 ;	usb.c:228: POLL_WRITE_BYTE(FADDR, Setup.wValue.c[LSB]);
   02B4                    1137 00110$:
   02B4 E5 96              1138 	mov	a,_USB0ADR
   02B6 20 E7 FB           1139 	jb	acc.7,00110$
   02B9 75 96 00           1140 	mov	_USB0ADR,#0x00
   02BC 85*03 97           1141 	mov	_USB0DAT,(_Setup + 0x0002)
                           1142 ;	usb.c:229: Ep_Status[0] = EP_IDLE;
   02BF 75*10 00           1143 	mov	_Ep_Status,#0x00
   02C2                    1144 00114$:
                           1145 ;	usb.c:233: if (ControlReg & rbSTSTL) {           // If last packet was a sent stall, reset STSTL
   02C2 EA                 1146 	mov	a,r2
   02C3 30 E2 0F           1147 	jnb	acc.2,00119$
                           1148 ;	usb.c:235: POLL_WRITE_BYTE(E0CSR, 0);
   02C6                    1149 00115$:
   02C6 E5 96              1150 	mov	a,_USB0ADR
   02C8 20 E7 FB           1151 	jb	acc.7,00115$
   02CB 75 96 11           1152 	mov	_USB0ADR,#0x11
   02CE 75 97 00           1153 	mov	_USB0DAT,#0x00
                           1154 ;	usb.c:236: Ep_Status[0] = EP_IDLE;
   02D1 75*10 00           1155 	mov	_Ep_Status,#0x00
                           1156 ;	usb.c:237: return;
   02D4 22                 1157 	ret
   02D5                    1158 00119$:
                           1159 ;	usb.c:240: if (ControlReg & rbSUEND)            // If last setup transaction was ended prematurely
   02D5 EA                 1160 	mov	a,r2
   02D6 30 E4 19           1161 	jnb	acc.4,00127$
                           1162 ;	usb.c:242: POLL_WRITE_BYTE(E0CSR, rbDATAEND);
   02D9                    1163 00120$:
   02D9 E5 96              1164 	mov	a,_USB0ADR
   02DB 20 E7 FB           1165 	jb	acc.7,00120$
   02DE 75 96 11           1166 	mov	_USB0ADR,#0x11
   02E1 75 97 08           1167 	mov	_USB0DAT,#0x08
                           1168 ;	usb.c:243: POLL_WRITE_BYTE(E0CSR, rbSSUEND); // Serviced Setup End bit and return EP0
   02E4                    1169 00123$:
   02E4 E5 96              1170 	mov	a,_USB0ADR
   02E6 20 E7 FB           1171 	jb	acc.7,00123$
   02E9 75 96 11           1172 	mov	_USB0ADR,#0x11
   02EC 75 97 80           1173 	mov	_USB0DAT,#0x80
                           1174 ;	usb.c:244: Ep_Status[0] = EP_IDLE;           // to idle state
   02EF 75*10 00           1175 	mov	_Ep_Status,#0x00
   02F2                    1176 00127$:
                           1177 ;	usb.c:249: if (Ep_Status[0] == EP_IDLE)         // If Endpoint 0 is in idle mode
   02F2 E5*10              1178 	mov	a,_Ep_Status
   02F4 60 03              1179 	jz	00204$
   02F6 02s03r9D           1180 	ljmp	00142$
   02F9                    1181 00204$:
                           1182 ;	usb.c:251: if (ControlReg & rbOPRDY)         // Make sure that EP 0 has an Out Packet ready from host
   02F9 EA                 1183 	mov	a,r2
   02FA 20 E0 03           1184 	jb	acc.0,00205$
   02FD 02s03r9D           1185 	ljmp	00142$
   0300                    1186 00205$:
                           1187 ;	usb.c:253: Fifo_Read(FIFO_EP0, 8, (BYTE *)&Setup);
   0300 75*16r01           1188 	mov	_Fifo_Read_PARM_3,#_Setup
   0303 75*17 00           1189 	mov	(_Fifo_Read_PARM_3 + 1),#0x00
   0306 75*18 40           1190 	mov	(_Fifo_Read_PARM_3 + 2),#0x40
   0309 75*14 08           1191 	mov	_Fifo_Read_PARM_2,#0x08
   030C E4                 1192 	clr	a
   030D F5*15              1193 	mov	(_Fifo_Read_PARM_2 + 1),a
   030F 75 82 20           1194 	mov	dpl,#0x20
   0312 C0 02              1195 	push	ar2
   0314 12s04r42           1196 	lcall	_Fifo_Read
   0317 D0 02              1197 	pop	ar2
                           1198 ;	usb.c:258: switch(Setup.bRequest)         // Call correct subroutine to handle each kind of
   0319 E5*02              1199 	mov	a,(_Setup + 0x0001)
   031B FB                 1200 	mov	r3,a
   031C 24 F4              1201 	add	a,#0xff - 0x0B
   031E 50 03              1202 	jnc	00206$
   0320 02s03r9D           1203 	ljmp	00142$
   0323                    1204 00206$:
   0323 EB                 1205 	mov	a,r3
   0324 2B                 1206 	add	a,r3
   0325 2B                 1207 	add	a,r3
   0326 90s03r2A           1208 	mov	dptr,#00207$
   0329 73                 1209 	jmp	@a+dptr
   032A                    1210 00207$:
   032A 02s03r4E           1211 	ljmp	00128$
   032D 02s03r57           1212 	ljmp	00129$
   0330 02s03r9D           1213 	ljmp	00137$
   0333 02s03r60           1214 	ljmp	00130$
   0336 02s03r9D           1215 	ljmp	00137$
   0339 02s03r69           1216 	ljmp	00131$
   033C 02s03r72           1217 	ljmp	00132$
   033F 02s03r9D           1218 	ljmp	00137$
   0342 02s03r7B           1219 	ljmp	00133$
   0345 02s03r84           1220 	ljmp	00134$
   0348 02s03r8D           1221 	ljmp	00135$
   034B 02s03r96           1222 	ljmp	00136$
                           1223 ;	usb.c:260: case GET_STATUS:
   034E                    1224 00128$:
                           1225 ;	usb.c:261: Get_Status();
   034E C0 02              1226 	push	ar2
   0350 12s04rD9           1227 	lcall	_Get_Status
   0353 D0 02              1228 	pop	ar2
                           1229 ;	usb.c:262: break;             
                           1230 ;	usb.c:263: case CLEAR_FEATURE:
   0355 80 46              1231 	sjmp	00142$
   0357                    1232 00129$:
                           1233 ;	usb.c:264: Clear_Feature();
   0357 C0 02              1234 	push	ar2
   0359 12s05rD0           1235 	lcall	_Clear_Feature
   035C D0 02              1236 	pop	ar2
                           1237 ;	usb.c:265: break;
                           1238 ;	usb.c:266: case SET_FEATURE:
   035E 80 3D              1239 	sjmp	00142$
   0360                    1240 00130$:
                           1241 ;	usb.c:267: Set_Feature();
   0360 C0 02              1242 	push	ar2
   0362 12s06r64           1243 	lcall	_Set_Feature
   0365 D0 02              1244 	pop	ar2
                           1245 ;	usb.c:268: break;
                           1246 ;	usb.c:269: case SET_ADDRESS:
   0367 80 34              1247 	sjmp	00142$
   0369                    1248 00131$:
                           1249 ;	usb.c:270: Set_Address();
   0369 C0 02              1250 	push	ar2
   036B 12s06rF8           1251 	lcall	_Set_Address
   036E D0 02              1252 	pop	ar2
                           1253 ;	usb.c:271: break;
                           1254 ;	usb.c:272: case GET_DESCRIPTOR: //0x06
   0370 80 2B              1255 	sjmp	00142$
   0372                    1256 00132$:
                           1257 ;	usb.c:273: Get_Descriptor();
   0372 C0 02              1258 	push	ar2
   0374 12s07r39           1259 	lcall	_Get_Descriptor
   0377 D0 02              1260 	pop	ar2
                           1261 ;	usb.c:274: break;
                           1262 ;	usb.c:275: case GET_CONFIGURATION:
   0379 80 22              1263 	sjmp	00142$
   037B                    1264 00133$:
                           1265 ;	usb.c:276: Get_Configuration();
   037B C0 02              1266 	push	ar2
   037D 12s08rF5           1267 	lcall	_Get_Configuration
   0380 D0 02              1268 	pop	ar2
                           1269 ;	usb.c:277: break;
                           1270 ;	usb.c:278: case SET_CONFIGURATION:
   0382 80 19              1271 	sjmp	00142$
   0384                    1272 00134$:
                           1273 ;	usb.c:279: Set_Configuration();
   0384 C0 02              1274 	push	ar2
   0386 12s09r5C           1275 	lcall	_Set_Configuration
   0389 D0 02              1276 	pop	ar2
                           1277 ;	usb.c:280: break;
                           1278 ;	usb.c:281: case GET_INTERFACE:
   038B 80 10              1279 	sjmp	00142$
   038D                    1280 00135$:
                           1281 ;	usb.c:282: Get_Interface();
   038D C0 02              1282 	push	ar2
   038F 12s0Ar79           1283 	lcall	_Get_Interface
   0392 D0 02              1284 	pop	ar2
                           1285 ;	usb.c:283: break;
                           1286 ;	usb.c:284: case SET_INTERFACE:
   0394 80 07              1287 	sjmp	00142$
   0396                    1288 00136$:
                           1289 ;	usb.c:285: Set_Interface();
   0396 C0 02              1290 	push	ar2
   0398 12s0ArCC           1291 	lcall	_Set_Interface
   039B D0 02              1292 	pop	ar2
                           1293 ;	usb.c:286: break;
                           1294 ;	usb.c:287: default:
                           1295 ;	usb.c:290: }
   039D                    1296 00137$:
   039D                    1297 00142$:
                           1298 ;	usb.c:294: if (Ep_Status[0] == EP_TX)           // See if the endpoint has data to transmit to host
   039D 74 01              1299 	mov	a,#0x01
   039F B5*10 02           1300 	cjne	a,_Ep_Status,00208$
   03A2 80 01              1301 	sjmp	00209$
   03A4                    1302 00208$:
   03A4 22                 1303 	ret
   03A5                    1304 00209$:
