                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul 12 02:11:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module uart
   0080 0B                  730 	inc	r3
   0081 80 CC               731 	sjmp	00104$
   0083                     732 00107$:
   0083 22                  733 	ret
                            734 ;------------------------------------------------------------
                            735 ;Allocation info for local variables in function 'SerRx'
                            736 ;------------------------------------------------------------
                            737 ;b                         Allocated to registers r2 
                            738 ;------------------------------------------------------------
                            739 ;	uart.c:43: int SerRx(void)
                            740 ;	-----------------------------------------
                            741 ;	 function SerRx
                            742 ;	-----------------------------------------
   0084                     743 _SerRx:
                            744 ;	uart.c:46: if (bRxHead == bRxTail)
   0084 E5*05               745 	mov	a,_bRxTail
   0086 B5*06 04            746 	cjne	a,_bRxHead,00102$
                            747 ;	uart.c:47: return -1;
   0089 90 FF FF            748 	mov	dptr,#0xFFFF
   008C 22                  749 	ret
   008D                     750 00102$:
                            751 ;	uart.c:48: b = baRxBuffer[bRxTail];
   008D E5*05               752 	mov	a,_bRxTail
   008F 24r20               753 	add	a,#_baRxBuffer
   0091 F5 82               754 	mov	dpl,a
   0093 E4                  755 	clr	a
   0094 34s00               756 	addc	a,#(_baRxBuffer >> 8)
   0096 F5 83               757 	mov	dph,a
   0098 E0                  758 	movx	a,@dptr
   0099 FA                  759 	mov	r2,a
                            760 ;	uart.c:49: ES0 = 0;
   009A C2 AC               761 	clr	_ES0
                            762 ;	uart.c:50: bRxTail = (bRxTail + 1) & (sizeof(baRxBuffer) - 1);
   009C E5*05               763 	mov	a,_bRxTail
   009E 04                  764 	inc	a
   009F 54 1F               765 	anl	a,#0x1F
   00A1 F5*05               766 	mov	_bRxTail,a
                            767 ;	uart.c:51: ES0 = 1;
   00A3 D2 AC               768 	setb	_ES0
                            769 ;	uart.c:52: return (int)b;
   00A5 7B 00               770 	mov	r3,#0x00
   00A7 8A 82               771 	mov	dpl,r2
   00A9 8B 83               772 	mov	dph,r3
   00AB 22                  773 	ret
                            774 ;------------------------------------------------------------
                            775 ;Allocation info for local variables in function 'Uart_ISR'
                            776 ;------------------------------------------------------------
                            777 ;------------------------------------------------------------
                            778 ;	uart.c:55: void Uart_ISR(void) interrupt 4
                            779 ;	-----------------------------------------
                            780 ;	 function Uart_ISR
                            781 ;	-----------------------------------------
   00AC                     782 _Uart_ISR:
   00AC C0 E0               783 	push	acc
   00AE C0 82               784 	push	dpl
   00B0 C0 83               785 	push	dph
   00B2 C0 02               786 	push	ar2
   00B4 C0 03               787 	push	ar3
   00B6 C0 04               788 	push	ar4
   00B8 C0 05               789 	push	ar5
   00BA C0 D0               790 	push	psw
   00BC 75 D0 00            791 	mov	psw,#0x00
                            792 ;	uart.c:57: if (RI0) { // RX action
   00BF 30 98 36            793 	jnb	_RI0,00105$
                            794 ;	uart.c:63: if (((bRxHead+1) & (sizeof(baRxBuffer)-1)) == bRxTail) // overflowed Rx buffer
   00C2 AA*06               795 	mov	r2,_bRxHead
   00C4 7B 00               796 	mov	r3,#0x00
   00C6 0A                  797 	inc	r2
   00C7 BA 00 01            798 	cjne	r2,#0x00,00118$
   00CA 0B                  799 	inc	r3
   00CB                     800 00118$:
   00CB 53 02 1F            801 	anl	ar2,#0x1F
   00CE 7B 00               802 	mov	r3,#0x00
   00D0 AC*05               803 	mov	r4,_bRxTail
   00D2 7D 00               804 	mov	r5,#0x00
   00D4 EA                  805 	mov	a,r2
   00D5 B5 04 09            806 	cjne	a,ar4,00102$
   00D8 EB                  807 	mov	a,r3
   00D9 B5 05 05            808 	cjne	a,ar5,00102$
                            809 ;	uart.c:64: fRxOverflow = 1;
   00DC 75*08 01            810 	mov	_fRxOverflow,#0x01
   00DF 80 15               811 	sjmp	00103$
   00E1                     812 00102$:
                            813 ;	uart.c:66: baRxBuffer[bRxHead] = SBUF0;
   00E1 E5*06               814 	mov	a,_bRxHead
   00E3 24r20               815 	add	a,#_baRxBuffer
   00E5 F5 82               816 	mov	dpl,a
   00E7 E4                  817 	clr	a
   00E8 34s00               818 	addc	a,#(_baRxBuffer >> 8)
   00EA F5 83               819 	mov	dph,a
   00EC E5 99               820 	mov	a,_SBUF0
   00EE F0                  821 	movx	@dptr,a
                            822 ;	uart.c:67: bRxHead = (bRxHead+1) & (sizeof(baRxBuffer)-1);
   00EF E5*06               823 	mov	a,_bRxHead
   00F1 04                  824 	inc	a
   00F2 54 1F               825 	anl	a,#0x1F
   00F4 F5*06               826 	mov	_bRxHead,a
   00F6                     827 00103$:
                            828 ;	uart.c:70: RI0 = 0;
   00F6 C2 98               829 	clr	_RI0
   00F8                     830 00105$:
                            831 ;	uart.c:72: if (TI0) { // TX action
   00F8 30 99 34            832 	jnb	_TI0,00111$
                            833 ;	uart.c:73: if (bTxTail != bTxHead) {
   00FB E5*01               834 	mov	a,_bTxHead
   00FD B5*00 02            835 	cjne	a,_bTxTail,00122$
   0100 80 28               836 	sjmp	00107$
   0102                     837 00122$:
                            838 ;	uart.c:74: bLastTxByte = baTxBuffer[bTxTail];
   0102 E5*00               839 	mov	a,_bTxTail
   0104 24r00               840 	add	a,#_baTxBuffer
   0106 F5 82               841 	mov	dpl,a
   0108 E4                  842 	clr	a
   0109 34s00               843 	addc	a,#(_baTxBuffer >> 8)
   010B F5 83               844 	mov	dph,a
   010D E0                  845 	movx	a,@dptr
   010E F5*04               846 	mov	_bLastTxByte,a
                            847 ;	uart.c:75: SBUF0 = baTxBuffer[bTxTail];
   0110 E5*00               848 	mov	a,_bTxTail
   0112 24r00               849 	add	a,#_baTxBuffer
   0114 F5 82               850 	mov	dpl,a
   0116 E4                  851 	clr	a
   0117 34s00               852 	addc	a,#(_baTxBuffer >> 8)
   0119 F5 83               853 	mov	dph,a
   011B E0                  854 	movx	a,@dptr
   011C F5 99               855 	mov	_SBUF0,a
                            856 ;	uart.c:76: bTxTail = (bTxTail + 1) & (sizeof(baTxBuffer) - 1);
   011E E5*00               857 	mov	a,_bTxTail
   0120 04                  858 	inc	a
   0121 54 1F               859 	anl	a,#0x1F
   0123 F5*00               860 	mov	_bTxTail,a
                            861 ;	uart.c:78: fTransmitImmediate = 0;
   0125 75*02 00            862 	mov	_fTransmitImmediate,#0x00
   0128 80 03               863 	sjmp	00108$
   012A                     864 00107$:
                            865 ;	uart.c:80: fTransmitImmediate = 1;  // buffer underflowed, force Tx interrupt when buffer reloaded
   012A 75*02 01            866 	mov	_fTransmitImmediate,#0x01
   012D                     867 00108$:
                            868 ;	uart.c:81: TI0 = 0;
   012D C2 99               869 	clr	_TI0
   012F                     870 00111$:
   012F D0 D0               871 	pop	psw
   0131 D0 05               872 	pop	ar5
   0133 D0 04               873 	pop	ar4
   0135 D0 03               874 	pop	ar3
   0137 D0 02               875 	pop	ar2
   0139 D0 83               876 	pop	dph
   013B D0 82               877 	pop	dpl
   013D D0 E0               878 	pop	acc
   013F 32                  879 	reti
                            880 ;	eliminated unneeded push/pop b
                            881 ;------------------------------------------------------------
                            882 ;Allocation info for local variables in function 'UartInit'
                            883 ;------------------------------------------------------------
                            884 ;------------------------------------------------------------
                            885 ;	uart.c:85: void UartInit()
                            886 ;	-----------------------------------------
                            887 ;	 function UartInit
                            888 ;	-----------------------------------------
   0140                     889 _UartInit:
                            890 ;	uart.c:87: CKCON  &= ~0x13;                       // Timer1
   0140 53 8E EC            891 	anl	_CKCON,#0xEC
                            892 ;	uart.c:88: CKCON |= 1; // SYSCLK/4  (leave b0 = 0 for SYSCLK / 12)
   0143 43 8E 01            893 	orl	_CKCON,#0x01
                            894 ;	uart.c:92: TH1 = (-2) & 0xff;              // Initialize reload value
   0146 75 8D FE            895 	mov	_TH1,#0xFE
                            896 ;	uart.c:93: TL1 = 0xff;
   0149 75 8B FF            897 	mov	_TL1,#0xFF
                            898 ;	uart.c:94: TMOD |= 0x20;
   014C 43 89 20            899 	orl	_TMOD,#0x20
                            900 ;	uart.c:95: TMOD &= ~0xd0;
   014F 53 89 2F            901 	anl	_TMOD,#0x2F
                            902 ;	uart.c:96: TR1 = 1;                           // Start Timer1
   0152 D2 8E               903 	setb	_TR1
                            904 ;	uart.c:101: SCON0 = 0x10;
   0154 75 98 10            905 	mov	_SCON0,#0x10
                            906 ;	uart.c:102: ES0 = 1;
   0157 D2 AC               907 	setb	_ES0
                            908 ;	uart.c:103: TI0 = 1; // indicate ready for new TX
   0159 D2 99               909 	setb	_TI0
   015B 22                  910 	ret
                            911 	.area CSEG    (CODE)
                            912 	.area CONST   (CODE)
                            913 	.area XINIT   (CODE)
                            914 	.area CABS    (ABS,CODE)
