                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul 12 02:11:20 2014
                              5 ;--------------------------------------------------------
                              6 	.module whirlygig
   0057 E5 96               731 	mov	a,_USB0ADR
   0059 20 E7 FB            732 	jb	acc.7,00101$
                            733 ;	whirlygig.c:85: USB0ADR = 0;
   005C 75 96 00            734 	mov	_USB0ADR,#0x00
   005F 22                  735 	ret
                            736 ;------------------------------------------------------------
                            737 ;Allocation info for local variables in function 'jektor_load'
                            738 ;------------------------------------------------------------
                            739 ;fCapture                  Allocated with name '_jektor_load_fCapture_1_1'
                            740 ;w                         Allocated with name '_jektor_load_w_1_1'
                            741 ;pb                        Allocated to registers 
                            742 ;bMask                     Allocated to registers r3 
                            743 ;byte                      Allocated to registers r5 
                            744 ;send                      Allocated to registers r4 
                            745 ;xpb                       Allocated with name '_jektor_load_xpb_1_1'
                            746 ;sloc0                     Allocated with name '_jektor_load_sloc0_1_0'
                            747 ;------------------------------------------------------------
                            748 ;	whirlygig.c:91: void jektor_load(BYTE fCapture)
                            749 ;	-----------------------------------------
                            750 ;	 function jektor_load
                            751 ;	-----------------------------------------
   0060                     752 _jektor_load:
   0060 85 82*22            753 	mov	_jektor_load_fCapture_1_1,dpl
                            754 ;	whirlygig.c:94: BYTE *pb=(BYTE *)&w;
                            755 ;	whirlygig.c:95: BYTE bMask = 0x01;
   0063 7B 01               756 	mov	r3,#0x01
                            757 ;	whirlygig.c:97: BYTE send = 0;
   0065 7C 00               758 	mov	r4,#0x00
                            759 ;	whirlygig.c:98: BYTE * xpb = sendbuf;
   0067 75*25r01            760 	mov	_jektor_load_xpb_1_1,#_sendbuf
   006A 75*26 00            761 	mov	(_jektor_load_xpb_1_1 + 1),#0x00
   006D 75*27 40            762 	mov	(_jektor_load_xpb_1_1 + 2),#0x40
                            763 ;	whirlygig.c:100: pb[0] = UsbReadFifo();
   0070 78r23               764 	mov	r0,#_jektor_load_w_1_1
   0072 79s00               765 	mov	r1,#(_jektor_load_w_1_1 >> 8)
   0074 7D 40               766 	mov	r5,#0x40
   0076 C0 03               767 	push	ar3
   0078 C0 04               768 	push	ar4
   007A C0 05               769 	push	ar5
   007C C0 00               770 	push	ar0
   007E C0 01               771 	push	ar1
   0080 12s00r4E            772 	lcall	_UsbReadFifo
   0083 AE 82               773 	mov	r6,dpl
   0085 D0 01               774 	pop	ar1
   0087 D0 00               775 	pop	ar0
   0089 D0 05               776 	pop	ar5
   008B 88 82               777 	mov	dpl,r0
   008D 89 83               778 	mov	dph,r1
   008F 8D F0               779 	mov	b,r5
   0091 EE                  780 	mov	a,r6
   0092 12s00r00            781 	lcall	__gptrput
                            782 ;	whirlygig.c:101: pb[1] = UsbReadFifo();
   0095 12s00r4E            783 	lcall	_UsbReadFifo
   0098 AD 82               784 	mov	r5,dpl
   009A 90s00r24            785 	mov	dptr,#(_jektor_load_w_1_1 + 0x0001)
   009D 75 F0 40            786 	mov	b,#0x40
   00A0 ED                  787 	mov	a,r5
   00A1 12s00r00            788 	lcall	__gptrput
                            789 ;	whirlygig.c:103: byte = UsbReadFifo();
   00A4 12s00r4E            790 	lcall	_UsbReadFifo
   00A7 AD 82               791 	mov	r5,dpl
   00A9 D0 04               792 	pop	ar4
   00AB D0 03               793 	pop	ar3
                            794 ;	whirlygig.c:105: JTAGTMSBIT = 0;
   00AD C2 93               795 	clr	_P1_3
                            796 ;	whirlygig.c:106: JTAGTDOBIT = 1;
   00AF D2 95               797 	setb	_P1_5
                            798 ;	whirlygig.c:108: while (w--) {
   00B1 AE*25               799 	mov	r6,_jektor_load_xpb_1_1
   00B3 AF*26               800 	mov	r7,(_jektor_load_xpb_1_1 + 1)
   00B5 A8*27               801 	mov	r0,(_jektor_load_xpb_1_1 + 2)
   00B7 85*23*28            802 	mov	_jektor_load_sloc0_1_0,_jektor_load_w_1_1
   00BA 85*24*29            803 	mov	(_jektor_load_sloc0_1_0 + 1),(_jektor_load_w_1_1 + 1)
   00BD                     804 00115$:
   00BD A9*28               805 	mov	r1,_jektor_load_sloc0_1_0
   00BF AA*29               806 	mov	r2,(_jektor_load_sloc0_1_0 + 1)
   00C1 15*28               807 	dec	_jektor_load_sloc0_1_0
   00C3 74 FF               808 	mov	a,#0xff
   00C5 B5*28 02            809 	cjne	a,_jektor_load_sloc0_1_0,00154$
   00C8 15*29               810 	dec	(_jektor_load_sloc0_1_0 + 1)
   00CA                     811 00154$:
   00CA E9                  812 	mov	a,r1
   00CB 4A                  813 	orl	a,r2
   00CC 60 62               814 	jz	00152$
                            815 ;	whirlygig.c:110: if (!w)
   00CE E5*28               816 	mov	a,_jektor_load_sloc0_1_0
   00D0 45*29               817 	orl	a,(_jektor_load_sloc0_1_0 + 1)
   00D2 70 02               818 	jnz	00102$
                            819 ;	whirlygig.c:111: JTAGTMSBIT = 1;
   00D4 D2 93               820 	setb	_P1_3
   00D6                     821 00102$:
                            822 ;	whirlygig.c:113: if(byte & bMask)
   00D6 EB                  823 	mov	a,r3
   00D7 5D                  824 	anl	a,r5
   00D8 60 04               825 	jz	00104$
                            826 ;	whirlygig.c:114: JTAGTDIBIT = 1;
   00DA D2 94               827 	setb	_P1_4
   00DC 80 02               828 	sjmp	00105$
   00DE                     829 00104$:
                            830 ;	whirlygig.c:116: JTAGTDIBIT = 0;
   00DE C2 94               831 	clr	_P1_4
   00E0                     832 00105$:
                            833 ;	whirlygig.c:117: JTAGTCKBIT = 0;
   00E0 C2 92               834 	clr	_P1_2
                            835 ;	whirlygig.c:118: JTAGTCKBIT = 1;
   00E2 D2 92               836 	setb	_P1_2
                            837 ;	whirlygig.c:120: if(fCapture) {
   00E4 E5*22               838 	mov	a,_jektor_load_fCapture_1_1
   00E6 60 0D               839 	jz	00110$
                            840 ;	whirlygig.c:121: if(JTAGTDOBIT)
   00E8 30 95 05            841 	jnb	_P1_5,00107$
                            842 ;	whirlygig.c:122: send |= bMask;
   00EB EB                  843 	mov	a,r3
   00EC 42 04               844 	orl	ar4,a
   00EE 80 05               845 	sjmp	00110$
   00F0                     846 00107$:
                            847 ;	whirlygig.c:124: send &= ~bMask;
   00F0 EB                  848 	mov	a,r3
   00F1 F4                  849 	cpl	a
   00F2 FA                  850 	mov	r2,a
   00F3 52 04               851 	anl	ar4,a
   00F5                     852 00110$:
                            853 ;	whirlygig.c:127: if (w && (bMask & 0x80)) {
   00F5 E5*28               854 	mov	a,_jektor_load_sloc0_1_0
   00F7 45*29               855 	orl	a,(_jektor_load_sloc0_1_0 + 1)
   00F9 60 30               856 	jz	00112$
   00FB EB                  857 	mov	a,r3
   00FC 30 E7 2C            858 	jnb	acc.7,00112$
                            859 ;	whirlygig.c:128: bMask = 0x01;
   00FF 7B 01               860 	mov	r3,#0x01
                            861 ;	whirlygig.c:129: byte = UsbReadFifo();
   0101 C0 03               862 	push	ar3
   0103 C0 04               863 	push	ar4
   0105 C0 06               864 	push	ar6
   0107 C0 07               865 	push	ar7
   0109 C0 00               866 	push	ar0
   010B 12s00r4E            867 	lcall	_UsbReadFifo
   010E AD 82               868 	mov	r5,dpl
   0110 D0 00               869 	pop	ar0
   0112 D0 07               870 	pop	ar7
   0114 D0 06               871 	pop	ar6
   0116 D0 04               872 	pop	ar4
   0118 D0 03               873 	pop	ar3
                            874 ;	whirlygig.c:130: *xpb++ = send;
   011A 8E 82               875 	mov	dpl,r6
   011C 8F 83               876 	mov	dph,r7
   011E 88 F0               877 	mov	b,r0
   0120 EC                  878 	mov	a,r4
   0121 12s00r00            879 	lcall	__gptrput
   0124 A3                  880 	inc	dptr
   0125 AE 82               881 	mov	r6,dpl
   0127 AF 83               882 	mov	r7,dph
   0129 80 92               883 	sjmp	00115$
   012B                     884 00112$:
                            885 ;	whirlygig.c:132: bMask <<= 1;
   012B EB                  886 	mov	a,r3
   012C 2B                  887 	add	a,r3
   012D FB                  888 	mov	r3,a
   012E 80 8D               889 	sjmp	00115$
   0130                     890 00152$:
   0130 8E*25               891 	mov	_jektor_load_xpb_1_1,r6
   0132 8F*26               892 	mov	(_jektor_load_xpb_1_1 + 1),r7
   0134 88*27               893 	mov	(_jektor_load_xpb_1_1 + 2),r0
                            894 ;	whirlygig.c:135: if(fCapture)
   0136 E5*22               895 	mov	a,_jektor_load_fCapture_1_1
   0138 60 1A               896 	jz	00121$
                            897 ;	whirlygig.c:136: if (bMask != 1)
   013A BB 01 02            898 	cjne	r3,#0x01,00163$
   013D 80 15               899 	sjmp	00121$
   013F                     900 00163$:
                            901 ;	whirlygig.c:137: *xpb++ = send;
   013F 8E 82               902 	mov	dpl,r6
   0141 8F 83               903 	mov	dph,r7
   0143 88 F0               904 	mov	b,r0
   0145 EC                  905 	mov	a,r4
   0146 12s00r00            906 	lcall	__gptrput
   0149 74 01               907 	mov	a,#0x01
   014B 2E                  908 	add	a,r6
   014C F5*25               909 	mov	_jektor_load_xpb_1_1,a
   014E E4                  910 	clr	a
   014F 3F                  911 	addc	a,r7
   0150 F5*26               912 	mov	(_jektor_load_xpb_1_1 + 1),a
   0152 88*27               913 	mov	(_jektor_load_xpb_1_1 + 2),r0
   0154                     914 00121$:
                            915 ;	whirlygig.c:139: UsbReadingFifoDone();
   0154 12s00r57            916 	lcall	_UsbReadingFifoDone
                            917 ;	whirlygig.c:141: if(fCapture) {
   0157 E5*22               918 	mov	a,_jektor_load_fCapture_1_1
   0159 60 4C               919 	jz	00133$
                            920 ;	whirlygig.c:142: w = xpb - sendbuf;
   015B E5*25               921 	mov	a,_jektor_load_xpb_1_1
   015D C3                  922 	clr	c
   015E 94r01               923 	subb	a,#_sendbuf
   0160 F5*23               924 	mov	_jektor_load_w_1_1,a
   0162 E5*26               925 	mov	a,(_jektor_load_xpb_1_1 + 1)
   0164 94 00               926 	subb	a,#0x00
   0166 F5*24               927 	mov	(_jektor_load_w_1_1 + 1),a
                            928 ;	whirlygig.c:143: xpb = sendbuf;
   0168 75*25r01            929 	mov	_jektor_load_xpb_1_1,#_sendbuf
   016B 75*26 00            930 	mov	(_jektor_load_xpb_1_1 + 1),#0x00
   016E 75*27 40            931 	mov	(_jektor_load_xpb_1_1 + 2),#0x40
                            932 ;	whirlygig.c:145: while(USB0ADR & 0x80);              // Wait for BUSY->'0'
   0171                     933 00122$:
   0171 E5 96               934 	mov	a,_USB0ADR
   0173 20 E7 FB            935 	jb	acc.7,00122$
                            936 ;	whirlygig.c:147: USB0ADR = FIFO_EP0 + 1;                   // Set address (mask out bits7-6)
   0176 75 96 21            937 	mov	_USB0ADR,#0x21
                            938 ;	whirlygig.c:149: while (w--) {
   0179 AA*25               939 	mov	r2,_jektor_load_xpb_1_1
   017B AB*26               940 	mov	r3,(_jektor_load_xpb_1_1 + 1)
   017D AC*27               941 	mov	r4,(_jektor_load_xpb_1_1 + 2)
   017F AD*23               942 	mov	r5,_jektor_load_w_1_1
   0181 AE*24               943 	mov	r6,(_jektor_load_w_1_1 + 1)
   0183                     944 00128$:
   0183 8D 07               945 	mov	ar7,r5
   0185 8E 00               946 	mov	ar0,r6
   0187 1D                  947 	dec	r5
   0188 BD FF 01            948 	cjne	r5,#0xff,00166$
   018B 1E                  949 	dec	r6
   018C                     950 00166$:
   018C EF                  951 	mov	a,r7
   018D 48                  952 	orl	a,r0
   018E 60 17               953 	jz	00133$
                            954 ;	whirlygig.c:150: USB0DAT = *xpb++;
   0190 8A 82               955 	mov	dpl,r2
   0192 8B 83               956 	mov	dph,r3
   0194 8C F0               957 	mov	b,r4
   0196 12s00r00            958 	lcall	__gptrget
   0199 F5 97               959 	mov	_USB0DAT,a
   019B A3                  960 	inc	dptr
   019C AA 82               961 	mov	r2,dpl
   019E AB 83               962 	mov	r3,dph
                            963 ;	whirlygig.c:151: while(USB0ADR & 0x80);           // Wait for BUSY->'0' (data ready)
   01A0                     964 00125$:
   01A0 E5 96               965 	mov	a,_USB0ADR
   01A2 30 E7 DE            966 	jnb	acc.7,00128$
   01A5 80 F9               967 	sjmp	00125$
   01A7                     968 00133$:
   01A7 22                  969 	ret
                            970 ;------------------------------------------------------------
                            971 ;Allocation info for local variables in function 'UsbInterruptInToPcEndpointService'
                            972 ;------------------------------------------------------------
                            973 ;bEndpointNumber           Allocated to registers r2 
                            974 ;ControlReg                Allocated to registers r3 
                            975 ;------------------------------------------------------------
                            976 ;	whirlygig.c:161: void UsbInterruptInToPcEndpointService(BYTE bEndpointNumber)
                            977 ;	-----------------------------------------
                            978 ;	 function UsbInterruptInToPcEndpointService
                            979 ;	-----------------------------------------
   01A8                     980 _UsbInterruptInToPcEndpointService:
   01A8 AA 82               981 	mov	r2,dpl
                            982 ;	whirlygig.c:165: POLL_WRITE_BYTE(INDEX, bEndpointNumber);
   01AA                     983 00101$:
   01AA E5 96               984 	mov	a,_USB0ADR
   01AC 20 E7 FB            985 	jb	acc.7,00101$
   01AF 75 96 0E            986 	mov	_USB0ADR,#0x0E
   01B2 8A 97               987 	mov	_USB0DAT,r2
                            988 ;	whirlygig.c:166: POLL_READ_BYTE(EINCSR1, ControlReg);
   01B4                     989 00104$:
   01B4 E5 96               990 	mov	a,_USB0ADR
   01B6 20 E7 FB            991 	jb	acc.7,00104$
   01B9 75 96 91            992 	mov	_USB0ADR,#0x91
   01BC                     993 00107$:
   01BC E5 96               994 	mov	a,_USB0ADR
   01BE 20 E7 FB            995 	jb	acc.7,00107$
                            996 ;	whirlygig.c:167: if (ControlReg & rbInINPRDY)
   01C1 E5 97               997 	mov	a,_USB0DAT
   01C3 FB                  998 	mov	r3,a
   01C4 30 E0 01            999 	jnb	acc.0,00111$
                           1000 ;	whirlygig.c:168: return;
   01C7 22                 1001 	ret
   01C8                    1002 00111$:
                           1003 ;	whirlygig.c:170: switch (bEndpointNumber) {
   01C8 BA 01 02           1004 	cjne	r2,#0x01,00143$
   01CB 80 05              1005 	sjmp	00112$
   01CD                    1006 00143$:
                           1007 ;	whirlygig.c:171: case 1:
   01CD BA 03 35           1008 	cjne	r2,#0x03,00123$
   01D0 80 25              1009 	sjmp	00118$
   01D2                    1010 00112$:
                           1011 ;	whirlygig.c:172: if (!did_send)
   01D2 E5*21              1012 	mov	a,_did_send
   01D4 70 15              1013 	jnz	00115$
                           1014 ;	whirlygig.c:173: Fifo_Write(FIFO_EP0 + 1, 18, "Whirlygig RNG 1.0");
   01D6 75*00r00           1015 	mov	_Fifo_Write_PARM_3,#__str_0
   01D9 75*01s00           1016 	mov	(_Fifo_Write_PARM_3 + 1),#(__str_0 >> 8)
   01DC 75*02 80           1017 	mov	(_Fifo_Write_PARM_3 + 2),#0x80
   01DF 75*00 12           1018 	mov	_Fifo_Write_PARM_2,#0x12
   01E2 E4                 1019 	clr	a
   01E3 F5*01              1020 	mov	(_Fifo_Write_PARM_2 + 1),a
   01E5 75 82 21           1021 	mov	dpl,#0x21
   01E8 12s00r00           1022 	lcall	_Fifo_Write
                           1023 ;	whirlygig.c:175: POLL_WRITE_BYTE(EINCSR1, rbInINPRDY);
   01EB                    1024 00115$:
   01EB E5 96              1025 	mov	a,_USB0ADR
   01ED 20 E7 FB           1026 	jb	acc.7,00115$
   01F0 75 96 11           1027 	mov	_USB0ADR,#0x11
   01F3 75 97 01           1028 	mov	_USB0DAT,#0x01
                           1029 ;	whirlygig.c:180: break;
                           1030 ;	whirlygig.c:182: case 3:
   01F6 22                 1031 	ret
   01F7                    1032 00118$:
                           1033 ;	whirlygig.c:183: fill_usb = 1;
   01F7 75*2A 01           1034 	mov	_fill_usb,#0x01
                           1035 ;	whirlygig.c:184: POLL_WRITE_BYTE(EINCSR1, rbInINPRDY);
   01FA                    1036 00119$:
   01FA E5 96              1037 	mov	a,_USB0ADR
   01FC 20 E7 FB           1038 	jb	acc.7,00119$
   01FF 75 96 11           1039 	mov	_USB0ADR,#0x11
   0202 75 97 01           1040 	mov	_USB0DAT,#0x01
                           1041 ;	whirlygig.c:188: }
   0205                    1042 00123$:
   0205 22                 1043 	ret
                           1044 ;------------------------------------------------------------
                           1045 ;Allocation info for local variables in function 'UsbInterruptOutFromPcEndpointService'
                           1046 ;------------------------------------------------------------
                           1047 ;bEndpointNumber           Allocated to registers r2 
                           1048 ;fCapture                  Allocated with name '_UsbInterruptOutFromPcEndpointService_fCapture_1_1'
                           1049 ;count                     Allocated to registers r2 
                           1050 ;pattern                   Allocated to registers r3 
                           1051 ;dw                        Allocated with name '_UsbInterruptOutFromPcEndpointService_dw_3_4'
                           1052 ;pb                        Allocated to registers r2 r3 r4 
                           1053 ;dr                        Allocated with name '_UsbInterruptOutFromPcEndpointService_dr_3_4'
                           1054 ;------------------------------------------------------------
                           1055 ;	whirlygig.c:193: void UsbInterruptOutFromPcEndpointService(BYTE bEndpointNumber)
                           1056 ;	-----------------------------------------
                           1057 ;	 function UsbInterruptOutFromPcEndpointService
                           1058 ;	-----------------------------------------
   0206                    1059 _UsbInterruptOutFromPcEndpointService:
   0206 AA 82              1060 	mov	r2,dpl
                           1061 ;	whirlygig.c:195: BYTE fCapture = 0;
   0208 75*2B 00           1062 	mov	_UsbInterruptOutFromPcEndpointService_fCapture_1_1,#0x00
                           1063 ;	whirlygig.c:199: did_send = 1;
   020B 75*21 01           1064 	mov	_did_send,#0x01
                           1065 ;	whirlygig.c:201: UsbSelectOutEndpointFifo(bEndpointNumber);
   020E 8A 82              1066 	mov	dpl,r2
   0210 12s00r2D           1067 	lcall	_UsbSelectOutEndpointFifo
                           1068 ;	whirlygig.c:203: switch(UsbReadFifo()) {
   0213 12s00r4E           1069 	lcall	_UsbReadFifo
   0216 AA 82              1070 	mov	r2,dpl
   0218 BA 65 02           1071 	cjne	r2,#0x65,00132$
   021B 80 15              1072 	sjmp	00101$
   021D                    1073 00132$:
   021D BA 66 02           1074 	cjne	r2,#0x66,00133$
   0220 80 28              1075 	sjmp	00102$
   0222                    1076 00133$:
   0222 BA 67 02           1077 	cjne	r2,#0x67,00134$
   0225 80 50              1078 	sjmp	00107$
   0227                    1079 00134$:
   0227 BA 68 02           1080 	cjne	r2,#0x68,00135$
   022A 80 48              1081 	sjmp	00106$
   022C                    1082 00135$:
   022C BA 69 02           1083 	cjne	r2,#0x69,00136$
   022F 80 4C              1084 	sjmp	00108$
   0231                    1085 00136$:
   0231 22                 1086 	ret
                           1087 ;	whirlygig.c:205: case JEKTOR_GET_FIRMWARE_VERSION:
   0232                    1088 00101$:
                           1089 ;	whirlygig.c:206: UsbReadingFifoDone();
   0232 12s00r57           1090 	lcall	_UsbReadingFifoDone
                           1091 ;	whirlygig.c:207: Fifo_Write(FIFO_EP0 + 1, 17 , "1Jektor         ");
   0235 75*00r12           1092 	mov	_Fifo_Write_PARM_3,#__str_1
   0238 75*01s00           1093 	mov	(_Fifo_Write_PARM_3 + 1),#(__str_1 >> 8)
   023B 75*02 80           1094 	mov	(_Fifo_Write_PARM_3 + 2),#0x80
   023E 75*00 11           1095 	mov	_Fifo_Write_PARM_2,#0x11
   0241 E4                 1096 	clr	a
   0242 F5*01              1097 	mov	(_Fifo_Write_PARM_2 + 1),a
   0244 75 82 21           1098 	mov	dpl,#0x21
                           1099 ;	whirlygig.c:208: break;
   0247 02s00r00           1100 	ljmp	_Fifo_Write
                           1101 ;	whirlygig.c:210: case JEKTOR_MOVE_TO_STATE:
   024A                    1102 00102$:
                           1103 ;	whirlygig.c:211: count = UsbReadFifo();
   024A 12s00r4E           1104 	lcall	_UsbReadFifo
   024D AA 82              1105 	mov	r2,dpl
                           1106 ;	whirlygig.c:212: pattern = UsbReadFifo();
   024F C0 02              1107 	push	ar2
   0251 12s00r4E           1108 	lcall	_UsbReadFifo
   0254 AB 82              1109 	mov	r3,dpl
                           1110 ;	whirlygig.c:213: UsbReadingFifoDone();
   0256 C0 03              1111 	push	ar3
   0258 12s00r57           1112 	lcall	_UsbReadingFifoDone
   025B D0 03              1113 	pop	ar3
   025D D0 02              1114 	pop	ar2
                           1115 ;	whirlygig.c:214: while(count--) {
   025F                    1116 00103$:
   025F 8A 04              1117 	mov	ar4,r2
   0261 1A                 1118 	dec	r2
   0262 EC                 1119 	mov	a,r4
   0263 70 01              1120 	jnz	00137$
   0265 22                 1121 	ret
   0266                    1122 00137$:
                           1123 ;	whirlygig.c:215: JTAGTMSBIT = pattern & 1;
   0266 EB                 1124 	mov	a,r3
   0267 13                 1125 	rrc	a
   0268 92 93              1126 	mov	_P1_3,c
                           1127 ;	whirlygig.c:216: JTAGTCKBIT = 0;
   026A C2 92              1128 	clr	_P1_2
                           1129 ;	whirlygig.c:217: JTAGTCKBIT = 1;
   026C D2 92              1130 	setb	_P1_2
                           1131 ;	whirlygig.c:218: pattern >>= 1;
   026E EB                 1132 	mov	a,r3
   026F C3                 1133 	clr	c
   0270 13                 1134 	rrc	a
   0271 FB                 1135 	mov	r3,a
                           1136 ;	whirlygig.c:222: case JEKTOR_BOUNDARY_LOAD_CAPTURE_TDO:
   0272 80 EB              1137 	sjmp	00103$
   0274                    1138 00106$:
                           1139 ;	whirlygig.c:223: fCapture = 1;
   0274 75*2B 01           1140 	mov	_UsbInterruptOutFromPcEndpointService_fCapture_1_1,#0x01
                           1141 ;	whirlygig.c:225: case JEKTOR_BOUNDARY_LOAD_IGNORE_TDO:
   0277                    1142 00107$:
                           1143 ;	whirlygig.c:226: jektor_load(fCapture);
   0277 85*2B 82           1144 	mov	dpl,_UsbInterruptOutFromPcEndpointService_fCapture_1_1
                           1145 ;	whirlygig.c:227: break;
   027A 02s00r60           1146 	ljmp	_jektor_load
                           1147 ;	whirlygig.c:230: case JEKTOR_BOUNDARY_JUST_CLOCK:
   027D                    1148 00108$:
                           1149 ;	whirlygig.c:233: BYTE *pb = (BYTE *)&dw;
   027D 7Ar2C              1150 	mov	r2,#_UsbInterruptOutFromPcEndpointService_dw_3_4
   027F 7B 00              1151 	mov	r3,#0x00
   0281 7C 40              1152 	mov	r4,#0x40
                           1153 ;	whirlygig.c:234: int dr = UsbReadFifo();
   0283 C0 02              1154 	push	ar2
   0285 C0 03              1155 	push	ar3
   0287 C0 04              1156 	push	ar4
   0289 12s00r4E           1157 	lcall	_UsbReadFifo
   028C AD 82              1158 	mov	r5,dpl
   028E 8D*30              1159 	mov	_UsbInterruptOutFromPcEndpointService_dr_3_4,r5
   0290 75*31 00           1160 	mov	(_UsbInterruptOutFromPcEndpointService_dr_3_4 + 1),#0x00
                           1161 ;	whirlygig.c:236: *pb++=UsbReadFifo();
   0293 12s00r4E           1162 	lcall	_UsbReadFifo
   0296 AF 82              1163 	mov	r7,dpl
   0298 D0 04              1164 	pop	ar4
   029A D0 03              1165 	pop	ar3
   029C D0 02              1166 	pop	ar2
   029E 8A 82              1167 	mov	dpl,r2
   02A0 8B 83              1168 	mov	dph,r3
   02A2 8C F0              1169 	mov	b,r4
   02A4 EF                 1170 	mov	a,r7
   02A5 12s00r00           1171 	lcall	__gptrput
   02A8 A3                 1172 	inc	dptr
   02A9 AA 82              1173 	mov	r2,dpl
   02AB AB 83              1174 	mov	r3,dph
                           1175 ;	whirlygig.c:237: *pb++=UsbReadFifo();
   02AD C0 02              1176 	push	ar2
   02AF C0 03              1177 	push	ar3
   02B1 C0 04              1178 	push	ar4
   02B3 12s00r4E           1179 	lcall	_UsbReadFifo
   02B6 AF 82              1180 	mov	r7,dpl
   02B8 D0 04              1181 	pop	ar4
   02BA D0 03              1182 	pop	ar3
   02BC D0 02              1183 	pop	ar2
   02BE 8A 82              1184 	mov	dpl,r2
   02C0 8B 83              1185 	mov	dph,r3
   02C2 8C F0              1186 	mov	b,r4
   02C4 EF                 1187 	mov	a,r7
   02C5 12s00r00           1188 	lcall	__gptrput
   02C8 A3                 1189 	inc	dptr
   02C9 AA 82              1190 	mov	r2,dpl
   02CB AB 83              1191 	mov	r3,dph
                           1192 ;	whirlygig.c:238: *pb++=UsbReadFifo();
   02CD C0 02              1193 	push	ar2
   02CF C0 03              1194 	push	ar3
   02D1 C0 04              1195 	push	ar4
   02D3 12s00r4E           1196 	lcall	_UsbReadFifo
   02D6 AF 82              1197 	mov	r7,dpl
   02D8 D0 04              1198 	pop	ar4
   02DA D0 03              1199 	pop	ar3
   02DC D0 02              1200 	pop	ar2
   02DE 8A 82              1201 	mov	dpl,r2
   02E0 8B 83              1202 	mov	dph,r3
   02E2 8C F0              1203 	mov	b,r4
   02E4 EF                 1204 	mov	a,r7
   02E5 12s00r00           1205 	lcall	__gptrput
   02E8 A3                 1206 	inc	dptr
   02E9 AA 82              1207 	mov	r2,dpl
   02EB AB 83              1208 	mov	r3,dph
                           1209 ;	whirlygig.c:239: *pb++=UsbReadFifo();
   02ED C0 02              1210 	push	ar2
   02EF C0 03              1211 	push	ar3
   02F1 C0 04              1212 	push	ar4
   02F3 12s00r4E           1213 	lcall	_UsbReadFifo
   02F6 AF 82              1214 	mov	r7,dpl
   02F8 D0 04              1215 	pop	ar4
   02FA D0 03              1216 	pop	ar3
   02FC D0 02              1217 	pop	ar2
   02FE 8A 82              1218 	mov	dpl,r2
   0300 8B 83              1219 	mov	dph,r3
   0302 8C F0              1220 	mov	b,r4
   0304 EF                 1221 	mov	a,r7
   0305 12s00r00           1222 	lcall	__gptrput
                           1223 ;	whirlygig.c:241: UsbReadingFifoDone();
   0308 12s00r57           1224 	lcall	_UsbReadingFifoDone
                           1225 ;	whirlygig.c:243: if (dr) {
   030B E5*30              1226 	mov	a,_UsbInterruptOutFromPcEndpointService_dr_3_4
   030D 45*31              1227 	orl	a,(_UsbInterruptOutFromPcEndpointService_dr_3_4 + 1)
   030F 60 37              1228 	jz	00110$
                           1229 ;	whirlygig.c:245: JTAGTMSBIT=0;
   0311 C2 93              1230 	clr	_P1_3
                           1231 ;	whirlygig.c:246: JTAGTCKBIT=0;
   0313 C2 92              1232 	clr	_P1_2
                           1233 ;	whirlygig.c:247: JTAGTCKBIT=1;
   0315 D2 92              1234 	setb	_P1_2
                           1235 ;	whirlygig.c:249: JTAGTMSBIT=1;
   0317 D2 93              1236 	setb	_P1_3
                           1237 ;	whirlygig.c:250: JTAGTCKBIT=0;
   0319 C2 92              1238 	clr	_P1_2
                           1239 ;	whirlygig.c:251: JTAGTCKBIT=1;
   031B D2 92              1240 	setb	_P1_2
                           1241 ;	whirlygig.c:253: JTAGTMSBIT=0;
   031D C2 93              1242 	clr	_P1_3
                           1243 ;	whirlygig.c:254: JTAGTCKBIT=0;
   031F C2 92              1244 	clr	_P1_2
                           1245 ;	whirlygig.c:255: JTAGTCKBIT=1;
   0321 D2 92              1246 	setb	_P1_2
                           1247 ;	whirlygig.c:257: JTAGTMSBIT=1;
   0323 D2 93              1248 	setb	_P1_3
                           1249 ;	whirlygig.c:258: JTAGTCKBIT=0;
   0325 C2 92              1250 	clr	_P1_2
                           1251 ;	whirlygig.c:259: JTAGTCKBIT=1;
   0327 D2 92              1252 	setb	_P1_2
                           1253 ;	whirlygig.c:261: JTAGTMSBIT=1;
   0329 D2 93              1254 	setb	_P1_3
                           1255 ;	whirlygig.c:262: JTAGTCKBIT=0;
   032B C2 92              1256 	clr	_P1_2
                           1257 ;	whirlygig.c:263: JTAGTCKBIT=1;
   032D D2 92              1258 	setb	_P1_2
                           1259 ;	whirlygig.c:265: JTAGTMSBIT=0;
   032F C2 93              1260 	clr	_P1_3
                           1261 ;	whirlygig.c:266: JTAGTCKBIT=0;
   0331 C2 92              1262 	clr	_P1_2
                           1263 ;	whirlygig.c:267: JTAGTCKBIT=1;
   0333 D2 92              1264 	setb	_P1_2
                           1265 ;	whirlygig.c:269: dw--; // going to do this one afterwards
   0335 15*2C              1266 	dec	_UsbInterruptOutFromPcEndpointService_dw_3_4
   0337 74 FF              1267 	mov	a,#0xff
